Spike_Number,Time_seconds,Voltage_Drop_mV,Peak_Voltage_mV,Inter_Spike_Interval_s,Spike_Category
1,164785,-0.157,-0.223,,Small
2,164796,-0.17099999999999999,-0.24,11.0,Small
3,164802,-0.175,-0.223,6.0,Small
4,164850,-0.181,-0.238,48.0,Medium
5,164869,-0.154,-0.18,19.0,Small
6,164886,-0.19,-0.256,17.0,Medium
7,164892,-0.15200000000000002,-0.229,6.0,Small
8,164900,-0.17300000000000001,-0.203,8.0,Small
9,164906,-0.179,-0.24,6.0,Small
10,164912,-0.179,-0.212,6.0,Small
11,164915,-0.152,-0.212,3.0,Small
12,164935,-0.203,-0.246,20.0,Medium
13,164940,-0.176,-0.216,5.0,Small
14,164945,-0.195,-0.227,5.0,Medium
15,164956,-0.189,-0.226,11.0,Medium
16,164963,-0.16300000000000003,-0.234,7.0,Small
17,164966,-0.183,-0.225,3.0,Medium
18,164970,-0.19499999999999998,-0.237,4.0,Medium
19,164975,-0.188,-0.235,5.0,Medium
20,164978,-0.192,-0.242,3.0,Medium
21,164982,-0.21400000000000002,-0.233,4.0,Large
22,165006,-0.2,-0.267,24.0,Medium
23,165021,-0.18,-0.237,15.0,Medium
24,165023,-0.195,-0.239,2.0,Medium
25,165041,-0.16899999999999998,-0.235,18.0,Small
26,165043,-0.187,-0.24,2.0,Medium
27,165053,-0.226,-0.231,10.0,Large
28,165077,-0.179,-0.204,24.0,Small
29,165089,-0.166,-0.231,12.0,Small
30,165105,-0.16799999999999998,-0.212,16.0,Small
31,165121,-0.164,-0.201,16.0,Small
32,165130,-0.17,-0.232,9.0,Small
33,165134,-0.175,-0.235,4.0,Small
34,165137,-0.159,-0.201,3.0,Small
35,165145,-0.154,-0.218,8.0,Small
36,165147,-0.19799999999999998,-0.238,2.0,Medium
37,165153,-0.191,-0.241,6.0,Medium
38,165161,-0.164,-0.231,8.0,Small
39,165176,-0.16899999999999998,-0.244,15.0,Small
40,165208,-0.15600000000000003,-0.227,32.0,Small
41,165216,-0.15699999999999997,-0.241,8.0,Small
42,165220,-0.19,-0.231,4.0,Medium
43,165222,-0.164,-0.224,2.0,Small
44,165233,-0.191,-0.216,11.0,Medium
45,165242,-0.17500000000000002,-0.273,9.0,Small
46,165245,-0.163,-0.225,3.0,Small
47,165253,-0.168,-0.197,8.0,Small
48,165263,-0.184,-0.241,10.0,Medium
49,165265,-0.182,-0.255,2.0,Medium
50,165278,-0.16300000000000003,-0.281,13.0,Small
51,165303,-0.202,-0.223,25.0,Medium
52,165306,-0.179,-0.248,3.0,Small
53,165310,-0.17200000000000001,-0.228,4.0,Small
54,165332,-0.179,-0.213,22.0,Small
55,165334,-0.184,-0.232,2.0,Medium
56,165342,-0.176,-0.178,8.0,Small
57,165365,-0.21400000000000002,-0.231,23.0,Large
58,165374,-0.21800000000000003,-0.28,9.0,Large
59,165377,-0.17800000000000002,-0.23,3.0,Small
60,165380,-0.189,-0.232,3.0,Medium
61,165382,-0.167,-0.22,2.0,Small
62,165396,-0.187,-0.247,14.0,Medium
63,165400,-0.154,-0.209,4.0,Small
64,165403,-0.16100000000000003,-0.232,3.0,Small
65,165409,-0.166,-0.224,6.0,Small
66,165412,-0.154,-0.194,3.0,Small
67,165415,-0.195,-0.212,3.0,Medium
68,165417,-0.17800000000000002,-0.233,2.0,Small
69,165422,-0.186,-0.235,5.0,Medium
70,165428,-0.215,-0.255,6.0,Large
71,165432,-0.162,-0.26,4.0,Small
72,165441,-0.174,-0.239,9.0,Small
73,165443,-0.191,-0.266,2.0,Medium
74,165468,-0.187,-0.25,25.0,Medium
75,165484,-0.176,-0.209,16.0,Small
76,165487,-0.20500000000000002,-0.233,3.0,Medium
77,165492,-0.20400000000000001,-0.261,5.0,Medium
78,165496,-0.20299999999999999,-0.237,4.0,Medium
79,165504,-0.186,-0.271,8.0,Medium
80,165512,-0.163,-0.223,8.0,Small
81,165516,-0.197,-0.214,4.0,Medium
82,165527,-0.16599999999999998,-0.245,11.0,Small
83,165529,-0.157,-0.252,2.0,Small
84,165531,-0.174,-0.211,2.0,Small
85,165558,-0.186,-0.234,27.0,Medium
86,165564,-0.16299999999999998,-0.206,6.0,Small
87,165580,-0.195,-0.224,16.0,Medium
88,165584,-0.187,-0.244,4.0,Medium
89,165592,-0.191,-0.208,8.0,Medium
90,165594,-0.16399999999999998,-0.212,2.0,Small
91,165612,-0.15900000000000003,-0.262,18.0,Small
92,165614,-0.182,-0.249,2.0,Medium
93,165623,-0.17400000000000002,-0.203,9.0,Small
94,165631,-0.16199999999999998,-0.246,8.0,Small
95,165638,-0.174,-0.219,7.0,Small
96,165641,-0.22,-0.253,3.0,Large
97,165643,-0.172,-0.211,2.0,Small
98,165700,-0.157,-0.208,57.0,Small
99,165706,-0.16200000000000003,-0.233,6.0,Small
100,165710,-0.152,-0.191,4.0,Small
101,165721,-0.182,-0.214,11.0,Medium
102,165731,-0.164,-0.22,10.0,Small
103,165743,-0.161,-0.253,12.0,Small
104,165762,-0.16499999999999998,-0.213,19.0,Small
105,165772,-0.193,-0.22,10.0,Medium
106,165774,-0.203,-0.249,2.0,Medium
107,165776,-0.20199999999999999,-0.237,2.0,Medium
108,165796,-0.199,-0.252,20.0,Medium
109,165803,-0.168,-0.224,7.0,Small
110,165811,-0.15600000000000003,-0.232,8.0,Small
111,165822,-0.187,-0.245,11.0,Medium
112,165844,-0.182,-0.214,22.0,Medium
113,165846,-0.189,-0.233,2.0,Medium
114,165853,-0.161,-0.194,7.0,Small
115,165857,-0.192,-0.227,4.0,Medium
116,165866,-0.19699999999999998,-0.209,9.0,Medium
117,165881,-0.185,-0.22,15.0,Medium
118,165883,-0.167,-0.225,2.0,Small
119,165885,-0.163,-0.198,2.0,Small
120,165887,-0.20400000000000001,-0.255,2.0,Medium
121,165891,-0.231,-0.249,4.0,Large
122,165894,-0.169,-0.234,3.0,Small
123,165902,-0.174,-0.252,8.0,Small
124,165941,-0.165,-0.223,39.0,Small
125,165944,-0.20900000000000002,-0.232,3.0,Medium
126,165951,-0.163,-0.189,7.0,Small
127,165957,-0.16499999999999998,-0.179,6.0,Small
128,165961,-0.207,-0.242,4.0,Medium
129,165966,-0.159,-0.223,5.0,Small
130,165970,-0.164,-0.25,4.0,Small
131,165972,-0.163,-0.186,2.0,Small
132,165988,-0.189,-0.223,16.0,Medium
133,165995,-0.16000000000000003,-0.234,7.0,Small
134,165997,-0.183,-0.252,2.0,Medium
135,166011,-0.194,-0.254,14.0,Medium
136,166017,-0.198,-0.234,6.0,Medium
137,166020,-0.18,-0.222,3.0,Medium
138,166036,-0.17099999999999999,-0.241,16.0,Small
139,166038,-0.186,-0.237,2.0,Medium
140,166058,-0.175,-0.212,20.0,Small
141,166080,-0.16999999999999998,-0.25,22.0,Small
142,166082,-0.19999999999999998,-0.241,2.0,Medium
143,166085,-0.15300000000000002,-0.227,3.0,Small
144,166088,-0.168,-0.222,3.0,Small
145,166091,-0.194,-0.24,3.0,Medium
146,166101,-0.156,-0.175,10.0,Small
147,166107,-0.185,-0.252,6.0,Medium
148,166114,-0.211,-0.25,7.0,Large
149,166123,-0.192,-0.258,9.0,Medium
150,166126,-0.18199999999999997,-0.282,3.0,Medium
151,166138,-0.176,-0.21,12.0,Small
152,166145,-0.193,-0.228,7.0,Medium
153,166156,-0.179,-0.214,11.0,Small
154,166164,-0.173,-0.216,8.0,Small
155,166185,-0.188,-0.2,21.0,Medium
156,166194,-0.22,-0.248,9.0,Large
157,166197,-0.178,-0.224,3.0,Small
158,166202,-0.168,-0.256,5.0,Small
159,166208,-0.162,-0.257,6.0,Small
160,166212,-0.19,-0.259,4.0,Medium
161,166217,-0.205,-0.247,5.0,Medium
162,166226,-0.19999999999999998,-0.242,9.0,Medium
163,166250,-0.198,-0.222,24.0,Medium
164,166263,-0.188,-0.203,13.0,Medium
165,166273,-0.18,-0.23,10.0,Medium
166,166275,-0.19599999999999998,-0.236,2.0,Medium
167,166277,-0.197,-0.242,2.0,Medium
168,166282,-0.15200000000000002,-0.229,5.0,Small
169,166284,-0.185,-0.23,2.0,Medium
170,166295,-0.181,-0.189,11.0,Medium
171,166302,-0.17099999999999999,-0.255,7.0,Small
172,166311,-0.17300000000000001,-0.224,9.0,Small
173,166313,-0.151,-0.213,2.0,Small
174,166315,-0.184,-0.252,2.0,Medium
175,166317,-0.185,-0.247,2.0,Medium
176,166328,-0.19,-0.23,11.0,Medium
177,166350,-0.165,-0.259,22.0,Small
178,166352,-0.15000000000000002,-0.193,2.0,Small
179,166364,-0.198,-0.257,12.0,Medium
180,166401,-0.205,-0.24,37.0,Medium
181,166405,-0.209,-0.246,4.0,Medium
182,166431,-0.15000000000000002,-0.27,26.0,Small
183,166435,-0.186,-0.218,4.0,Medium
184,166448,-0.16099999999999998,-0.282,13.0,Small
185,166452,-0.204,-0.241,4.0,Medium
186,166461,-0.153,-0.181,9.0,Small
187,166475,-0.174,-0.24,14.0,Small
188,166480,-0.17099999999999999,-0.219,5.0,Small
189,166482,-0.173,-0.22,2.0,Small
190,166484,-0.152,-0.245,2.0,Small
191,166486,-0.195,-0.233,2.0,Medium
192,166492,-0.19899999999999998,-0.241,6.0,Medium
193,166494,-0.152,-0.22,2.0,Small
194,166511,-0.182,-0.25,17.0,Medium
195,166521,-0.181,-0.257,10.0,Medium
196,166523,-0.191,-0.26,2.0,Medium
197,166525,-0.15000000000000002,-0.222,2.0,Small
198,166528,-0.175,-0.224,3.0,Small
199,166538,-0.161,-0.192,10.0,Small
200,166542,-0.19399999999999998,-0.235,4.0,Medium
201,166550,-0.17200000000000001,-0.234,8.0,Small
202,166555,-0.21000000000000002,-0.254,5.0,Large
203,166567,-0.15100000000000002,-0.227,12.0,Small
204,166585,-0.181,-0.221,18.0,Medium
205,166587,-0.169,-0.232,2.0,Small
206,166590,-0.215,-0.236,3.0,Large
207,166594,-0.178,-0.206,4.0,Small
208,166601,-0.194,-0.215,7.0,Medium
209,166617,-0.17200000000000001,-0.225,16.0,Small
210,166620,-0.191,-0.249,3.0,Medium
211,166626,-0.20600000000000002,-0.25,6.0,Medium
212,166656,-0.186,-0.228,30.0,Medium
213,166663,-0.212,-0.251,7.0,Large
214,166665,-0.21300000000000002,-0.257,2.0,Large
215,166674,-0.155,-0.243,9.0,Small
216,166677,-0.158,-0.2,3.0,Small
217,166683,-0.167,-0.23,6.0,Small
218,166685,-0.19999999999999998,-0.213,2.0,Medium
219,166693,-0.169,-0.233,8.0,Small
220,166702,-0.187,-0.229,9.0,Medium
221,166704,-0.176,-0.219,2.0,Small
222,166710,-0.17800000000000002,-0.232,6.0,Small
223,166712,-0.187,-0.272,2.0,Medium
224,166720,-0.158,-0.193,8.0,Small
225,166728,-0.191,-0.226,8.0,Medium
226,166736,-0.182,-0.216,8.0,Medium
227,166741,-0.20900000000000002,-0.231,5.0,Medium
228,166745,-0.164,-0.251,4.0,Small
229,166747,-0.16,-0.19,2.0,Small
230,166754,-0.221,-0.243,7.0,Large
231,166771,-0.20800000000000002,-0.227,17.0,Medium
232,166776,-0.155,-0.219,5.0,Small
233,166778,-0.195,-0.217,2.0,Medium
234,166787,-0.204,-0.24,9.0,Medium
235,166793,-0.16999999999999998,-0.245,6.0,Small
236,166798,-0.207,-0.237,5.0,Medium
237,166807,-0.192,-0.231,9.0,Medium
238,166818,-0.191,-0.216,11.0,Medium
239,166822,-0.20299999999999999,-0.243,4.0,Medium
240,166827,-0.17900000000000002,-0.268,5.0,Small
241,166841,-0.208,-0.238,14.0,Medium
242,166850,-0.182,-0.247,9.0,Medium
243,166856,-0.181,-0.204,6.0,Medium
244,166867,-0.177,-0.241,11.0,Small
245,166873,-0.175,-0.25,6.0,Small
246,166882,-0.201,-0.255,9.0,Medium
247,166900,-0.16,-0.216,18.0,Small
248,166923,-0.20099999999999998,-0.24,23.0,Medium
249,166942,-0.15699999999999997,-0.205,19.0,Small
250,166951,-0.164,-0.219,9.0,Small
251,166957,-0.213,-0.252,6.0,Large
252,166973,-0.17,-0.221,16.0,Small
253,166983,-0.17200000000000001,-0.227,10.0,Small
254,166985,-0.169,-0.202,2.0,Small
255,167000,-0.209,-0.237,15.0,Medium
256,167015,-0.195,-0.267,15.0,Medium
257,167034,-0.21800000000000003,-0.274,19.0,Large
258,167037,-0.15500000000000003,-0.199,3.0,Small
259,167056,-0.181,-0.222,19.0,Medium
260,167058,-0.188,-0.21,2.0,Medium
261,167061,-0.192,-0.222,3.0,Medium
262,167072,-0.15200000000000002,-0.203,11.0,Small
263,167116,-0.163,-0.22,44.0,Small
264,167140,-0.169,-0.225,24.0,Small
265,167151,-0.15899999999999997,-0.206,11.0,Small
266,167168,-0.195,-0.265,17.0,Medium
267,167192,-0.201,-0.225,24.0,Medium
268,167194,-0.172,-0.249,2.0,Small
269,167218,-0.183,-0.232,24.0,Medium
270,167236,-0.15400000000000003,-0.202,18.0,Small
271,167242,-0.187,-0.233,6.0,Medium
272,167267,-0.17500000000000002,-0.227,25.0,Small
273,167269,-0.189,-0.257,2.0,Medium
274,167271,-0.185,-0.232,2.0,Medium
275,167284,-0.17099999999999999,-0.286,13.0,Small
276,167297,-0.158,-0.194,13.0,Small
277,167300,-0.17300000000000001,-0.227,3.0,Small
278,167303,-0.22800000000000004,-0.279,3.0,Large
279,167316,-0.174,-0.237,13.0,Small
280,167319,-0.176,-0.241,3.0,Small
281,167322,-0.17,-0.221,3.0,Small
282,167324,-0.16,-0.228,2.0,Small
283,167326,-0.16000000000000003,-0.231,2.0,Small
284,167334,-0.171,-0.225,8.0,Small
285,167347,-0.218,-0.251,13.0,Large
286,167360,-0.16899999999999998,-0.254,13.0,Small
287,167365,-0.176,-0.239,5.0,Small
288,167368,-0.218,-0.256,3.0,Large
289,167376,-0.19,-0.231,8.0,Medium
290,167378,-0.16,-0.198,2.0,Small
291,167383,-0.172,-0.21,5.0,Small
292,167390,-0.162,-0.2,7.0,Small
293,167397,-0.158,-0.213,7.0,Small
294,167408,-0.15200000000000002,-0.198,11.0,Small
295,167430,-0.185,-0.229,22.0,Medium
296,167433,-0.17900000000000002,-0.268,3.0,Small
297,167445,-0.16799999999999998,-0.237,12.0,Small
298,167453,-0.176,-0.193,8.0,Small
299,167458,-0.185,-0.219,5.0,Medium
300,167465,-0.17200000000000001,-0.198,7.0,Small
301,167480,-0.165,-0.23,15.0,Small
302,167482,-0.16,-0.22,2.0,Small
303,167484,-0.17099999999999999,-0.216,2.0,Small
304,167490,-0.16999999999999998,-0.218,6.0,Small
305,167505,-0.186,-0.225,15.0,Medium
306,167510,-0.155,-0.225,5.0,Small
307,167530,-0.177,-0.21,20.0,Small
308,167543,-0.19,-0.231,13.0,Medium
309,167545,-0.157,-0.211,2.0,Small
310,167554,-0.169,-0.195,9.0,Small
311,167573,-0.15400000000000003,-0.231,19.0,Small
312,167588,-0.151,-0.242,15.0,Small
313,167596,-0.15500000000000003,-0.264,8.0,Small
314,167601,-0.153,-0.221,5.0,Small
315,167624,-0.158,-0.214,23.0,Small
316,167638,-0.177,-0.224,14.0,Small
317,167659,-0.159,-0.189,21.0,Small
318,167676,-0.162,-0.193,17.0,Small
319,167686,-0.161,-0.218,10.0,Small
320,167688,-0.177,-0.22,2.0,Small
321,167700,-0.15300000000000002,-0.199,12.0,Small
322,167725,-0.166,-0.234,25.0,Small
323,167744,-0.165,-0.229,19.0,Small
324,167752,-0.155,-0.253,8.0,Small
325,167755,-0.16799999999999998,-0.218,3.0,Small
326,167760,-0.188,-0.231,5.0,Medium
327,167762,-0.16299999999999998,-0.204,2.0,Small
328,167776,-0.174,-0.214,14.0,Small
329,167778,-0.202,-0.231,2.0,Medium
330,167790,-0.15499999999999997,-0.24,12.0,Small
331,167793,-0.217,-0.235,3.0,Large
332,167796,-0.157,-0.219,3.0,Small
333,167800,-0.201,-0.247,4.0,Medium
334,167824,-0.22,-0.257,24.0,Large
335,167833,-0.158,-0.184,9.0,Small
336,167842,-0.201,-0.228,9.0,Medium
337,167851,-0.15400000000000003,-0.198,9.0,Small
338,167860,-0.158,-0.22,9.0,Small
339,167878,-0.163,-0.229,18.0,Small
340,167887,-0.16799999999999998,-0.252,9.0,Small
341,167892,-0.16899999999999998,-0.177,5.0,Small
342,167900,-0.16,-0.212,8.0,Small
343,167906,-0.18100000000000002,-0.277,6.0,Medium
344,167911,-0.175,-0.249,5.0,Small
345,167933,-0.173,-0.237,22.0,Small
346,167935,-0.19,-0.237,2.0,Medium
347,167940,-0.20099999999999998,-0.243,5.0,Medium
348,167946,-0.19,-0.224,6.0,Medium
349,167955,-0.195,-0.219,9.0,Medium
350,167977,-0.15200000000000002,-0.23,22.0,Small
351,167984,-0.22,-0.256,7.0,Large
352,167987,-0.16899999999999998,-0.204,3.0,Small
353,167992,-0.17500000000000002,-0.202,5.0,Small
354,167995,-0.153,-0.209,3.0,Small
355,168026,-0.20600000000000002,-0.223,31.0,Medium
356,168028,-0.17300000000000001,-0.225,2.0,Small
357,168036,-0.197,-0.258,8.0,Medium
358,168041,-0.16399999999999998,-0.239,5.0,Small
359,168046,-0.189,-0.223,5.0,Medium
360,168053,-0.17200000000000001,-0.198,7.0,Small
361,168061,-0.21800000000000003,-0.261,8.0,Large
362,168081,-0.19999999999999998,-0.236,20.0,Medium
363,168097,-0.17400000000000002,-0.231,16.0,Small
364,168115,-0.17900000000000002,-0.232,18.0,Small
365,168118,-0.185,-0.206,3.0,Medium
366,168122,-0.157,-0.253,4.0,Small
367,168126,-0.169,-0.199,4.0,Small
368,168130,-0.16499999999999998,-0.25,4.0,Small
369,168135,-0.164,-0.19,5.0,Small
370,168150,-0.172,-0.235,15.0,Small
371,168153,-0.152,-0.161,3.0,Small
372,168165,-0.185,-0.214,12.0,Medium
373,168168,-0.20600000000000002,-0.258,3.0,Medium
374,168172,-0.206,-0.236,4.0,Medium
375,168176,-0.201,-0.247,4.0,Medium
376,168178,-0.151,-0.22,2.0,Small
377,168182,-0.153,-0.214,4.0,Small
378,168186,-0.193,-0.256,4.0,Medium
379,168188,-0.173,-0.216,2.0,Small
380,168195,-0.177,-0.206,7.0,Small
381,168198,-0.162,-0.262,3.0,Small
382,168202,-0.191,-0.23,4.0,Medium
383,168217,-0.207,-0.239,15.0,Medium
384,168221,-0.186,-0.221,4.0,Medium
385,168224,-0.194,-0.232,3.0,Medium
386,168226,-0.154,-0.223,2.0,Small
387,168232,-0.16299999999999998,-0.174,6.0,Small
388,168235,-0.197,-0.247,3.0,Medium
389,168238,-0.196,-0.269,3.0,Medium
390,168245,-0.188,-0.202,7.0,Medium
391,168252,-0.15800000000000003,-0.27,7.0,Small
392,168263,-0.183,-0.209,11.0,Medium
393,168288,-0.161,-0.194,25.0,Small
394,168301,-0.20400000000000001,-0.263,13.0,Medium
395,168306,-0.151,-0.205,5.0,Small
